Fetching package metadata: ......
Solving package specifications: .........

Package plan for installation in environment C:\Anaconda2:

The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    boost-vpython-1.55.0       |                0        21.7 MB
    numpy-1.9.3                |           py27_1         2.7 MB
    ttfquery-1.0.5             |           py27_0          27 KB
    wxpython-3.0               |           py27_0        18.1 MB
    fonttools-2.4              |       np19py27_0         568 KB
    numexpr-2.4.4              |       np19py27_0         121 KB
    polygon2-2.0.6             |       np19py27_0          46 KB
    scipy-0.16.0               |       np19py27_0        44.3 MB
    scikit-learn-0.16.1        |       np19py27_0         3.3 MB
    vpython-6.11.0             |       np19py27_0         6.4 MB
    ------------------------------------------------------------
                                           Total:        97.2 MB

The following NEW packages will be INSTALLED:

    boost-vpython: 1.55.0-0         
    fonttools:     2.4-np19py27_0   
    polygon2:      2.0.6-np19py27_0 
    ttfquery:      1.0.5-py27_0     
    vpython:       6.11.0-np19py27_0
    wxpython:      3.0-py27_0       

The following packages will be DOWNGRADED:

    numexpr:       2.5-np110py27_0    --> 2.4.4-np19py27_0 
    numpy:         1.10.4-py27_0      --> 1.9.3-py27_1     
    scikit-learn:  0.17.1-np110py27_0 --> 0.16.1-np19py27_0
    scipy:         0.17.0-np110py27_0 --> 0.16.0-np19py27_0

Proceed ([y]/n)? 
Fetching packages ...
boost-vpython-   0% |                              | ETA:  --:--:--   0.00  B/s
boost-vpython-   1% |                               | ETA:  0:00:28 780.19 kB/s
boost-vpython-   2% |                               | ETA:  0:00:20   1.10 MB/s
boost-vpython-   3% |                               | ETA:  0:00:18   1.17 MB/s
boost-vpython-   4% |#                              | ETA:  0:00:16   1.32 MB/s
boost-vpython-   5% |#                              | ETA:  0:00:14   1.49 MB/s
boost-vpython-   6% |#                              | ETA:  0:00:13   1.58 MB/s
boost-vpython-   7% |##                             | ETA:  0:00:13   1.59 MB/s
boost-vpython-   8% |##                             | ETA:  0:00:12   1.70 MB/s
boost-vpython-   9% |##                             | ETA:  0:00:11   1.74 MB/s
boost-vpython-  10% |###                            | ETA:  0:00:11   1.77 MB/s
boost-vpython-  11% |###                            | ETA:  0:00:10   1.86 MB/s
boost-vpython-  12% |###                            | ETA:  0:00:10   1.90 MB/s
boost-vpython-  13% |####                           | ETA:  0:00:10   1.97 MB/s
boost-vpython-  14% |####                           | ETA:  0:00:10   1.94 MB/s
boost-vpython-  15% |####                           | ETA:  0:00:09   1.95 MB/s
boost-vpython-  16% |####                           | ETA:  0:00:09   1.97 MB/s
boost-vpython-  17% |#####                          | ETA:  0:00:09   1.97 MB/s
boost-vpython-  18% |#####                          | ETA:  0:00:09   2.00 MB/s
boost-vpython-  19% |#####                          | ETA:  0:00:08   2.07 MB/s
boost-vpython-  20% |######                         | ETA:  0:00:08   2.10 MB/s
boost-vpython-  21% |######                         | ETA:  0:00:08   2.15 MB/s
boost-vpython-  22% |######                         | ETA:  0:00:08   2.21 MB/s
boost-vpython-  23% |#######                        | ETA:  0:00:07   2.25 MB/s
boost-vpython-  24% |#######                        | ETA:  0:00:07   2.32 MB/s
boost-vpython-  25% |#######                        | ETA:  0:00:07   2.36 MB/s
boost-vpython-  26% |########                       | ETA:  0:00:07   2.38 MB/s
boost-vpython-  27% |########                       | ETA:  0:00:06   2.43 MB/s
boost-vpython-  28% |########                       | ETA:  0:00:06   2.46 MB/s
boost-vpython-  29% |#########                      | ETA:  0:00:06   2.49 MB/s
boost-vpython-  30% |#########                      | ETA:  0:00:06   2.51 MB/s
boost-vpython-  31% |#########                      | ETA:  0:00:06   2.52 MB/s
boost-vpython-  32% |#########                      | ETA:  0:00:06   2.56 MB/s
boost-vpython-  33% |##########                     | ETA:  0:00:05   2.56 MB/s
boost-vpython-  34% |##########                     | ETA:  0:00:05   2.57 MB/s
boost-vpython-  35% |##########                     | ETA:  0:00:05   2.59 MB/s
boost-vpython-  36% |###########                    | ETA:  0:00:05   2.63 MB/s
boost-vpython-  37% |###########                    | ETA:  0:00:05   2.63 MB/s
boost-vpython-  38% |###########                    | ETA:  0:00:05   2.64 MB/s
boost-vpython-  39% |############                   | ETA:  0:00:05   2.68 MB/s
boost-vpython-  40% |############                   | ETA:  0:00:05   2.66 MB/s
boost-vpython-  41% |############                   | ETA:  0:00:04   2.69 MB/s
boost-vpython-  42% |#############                  | ETA:  0:00:04   2.70 MB/s
boost-vpython-  43% |#############                  | ETA:  0:00:04   2.72 MB/s
boost-vpython-  44% |#############                  | ETA:  0:00:04   2.74 MB/s
boost-vpython-  45% |##############                 | ETA:  0:00:04   2.77 MB/s
boost-vpython-  46% |##############                 | ETA:  0:00:04   2.75 MB/s
boost-vpython-  47% |##############                 | ETA:  0:00:04   2.79 MB/s
boost-vpython-  48% |##############                 | ETA:  0:00:04   2.77 MB/s
boost-vpython-  49% |###############                | ETA:  0:00:04   2.80 MB/s
boost-vpython-  50% |###############                | ETA:  0:00:04   2.81 MB/s
boost-vpython-  51% |###############                | ETA:  0:00:03   2.81 MB/s
boost-vpython-  52% |################               | ETA:  0:00:03   2.84 MB/s
boost-vpython-  53% |################               | ETA:  0:00:03   2.85 MB/s
boost-vpython-  54% |################               | ETA:  0:00:03   2.85 MB/s
boost-vpython-  55% |#################              | ETA:  0:00:03   2.87 MB/s
boost-vpython-  56% |#################              | ETA:  0:00:03   2.89 MB/s
boost-vpython-  57% |#################              | ETA:  0:00:03   2.91 MB/s
boost-vpython-  58% |##################             | ETA:  0:00:03   2.93 MB/s
boost-vpython-  59% |##################             | ETA:  0:00:03   2.94 MB/s
boost-vpython-  60% |##################             | ETA:  0:00:03   2.94 MB/s
boost-vpython-  61% |###################            | ETA:  0:00:02   2.94 MB/s
boost-vpython-  62% |###################            | ETA:  0:00:02   2.94 MB/s
boost-vpython-  63% |###################            | ETA:  0:00:02   2.96 MB/s
boost-vpython-  64% |###################            | ETA:  0:00:02   2.97 MB/s
boost-vpython-  65% |####################           | ETA:  0:00:02   2.98 MB/s
boost-vpython-  66% |####################           | ETA:  0:00:02   3.00 MB/s
boost-vpython-  67% |####################           | ETA:  0:00:02   3.01 MB/s
boost-vpython-  68% |#####################          | ETA:  0:00:02   3.00 MB/s
boost-vpython-  69% |#####################          | ETA:  0:00:02   3.02 MB/s
boost-vpython-  70% |#####################          | ETA:  0:00:02   3.05 MB/s
boost-vpython-  71% |######################         | ETA:  0:00:02   3.07 MB/s
boost-vpython-  72% |######################         | ETA:  0:00:02   3.09 MB/s
boost-vpython-  73% |######################         | ETA:  0:00:01   3.05 MB/s
boost-vpython-  74% |#######################        | ETA:  0:00:01   3.08 MB/s
boost-vpython-  75% |#######################        | ETA:  0:00:01   3.07 MB/s
boost-vpython-  76% |#######################        | ETA:  0:00:01   3.09 MB/s
boost-vpython-  77% |########################       | ETA:  0:00:01   3.09 MB/s
boost-vpython-  78% |########################       | ETA:  0:00:01   3.09 MB/s
boost-vpython-  79% |########################       | ETA:  0:00:01   3.08 MB/s
boost-vpython-  80% |########################       | ETA:  0:00:01   3.09 MB/s
boost-vpython-  81% |#########################      | ETA:  0:00:01   3.10 MB/s
boost-vpython-  82% |#########################      | ETA:  0:00:01   3.10 MB/s
boost-vpython-  83% |#########################      | ETA:  0:00:01   3.11 MB/s
boost-vpython-  84% |##########################     | ETA:  0:00:01   3.12 MB/s
boost-vpython-  85% |##########################     | ETA:  0:00:01   3.12 MB/s
boost-vpython-  86% |##########################     | ETA:  0:00:00   3.12 MB/s
boost-vpython-  87% |###########################    | ETA:  0:00:00   3.13 MB/s
boost-vpython-  88% |###########################    | ETA:  0:00:00   3.13 MB/s
boost-vpython-  89% |###########################    | ETA:  0:00:00   3.15 MB/s
boost-vpython-  90% |############################   | ETA:  0:00:00   3.15 MB/s
boost-vpython-  91% |############################   | ETA:  0:00:00   3.16 MB/s
boost-vpython-  92% |############################   | ETA:  0:00:00   3.17 MB/s
boost-vpython-  93% |#############################  | ETA:  0:00:00   3.16 MB/s
boost-vpython-  94% |#############################  | ETA:  0:00:00   3.17 MB/s
boost-vpython-  95% |#############################  | ETA:  0:00:00   3.17 MB/s
boost-vpython-  96% |#############################  | ETA:  0:00:00   3.18 MB/s
boost-vpython-  97% |############################## | ETA:  0:00:00   3.19 MB/s
boost-vpython-  98% |############################## | ETA:  0:00:00   3.19 MB/s
boost-vpython-  99% |############################## | ETA:  0:00:00   3.18 MB/s
boost-vpython- 100% |###############################| Time: 0:00:07   3.16 MB/s
numpy-1.9.3-py   0% |                              | ETA:  --:--:--   0.00  B/s
numpy-1.9.3-py   0% |                               | Time: 0:00:00 420.10 kB/s
numpy-1.9.3-py   1% |                               | Time: 0:00:00 360.09 kB/s
numpy-1.9.3-py   1% |                               | Time: 0:00:00 313.07 kB/s
numpy-1.9.3-py   2% |                               | Time: 0:00:00 292.57 kB/s
numpy-1.9.3-py   2% |                               | Time: 0:00:00 362.48 kB/s
numpy-1.9.3-py   3% |#                              | Time: 0:00:00 296.99 kB/s
numpy-1.9.3-py   4% |#                              | Time: 0:00:00 272.42 kB/s
numpy-1.9.3-py   4% |#                              | Time: 0:00:00 309.86 kB/s
numpy-1.9.3-py   5% |#                              | Time: 0:00:00 294.91 kB/s
numpy-1.9.3-py   5% |#                              | Time: 0:00:00 278.17 kB/s
numpy-1.9.3-py   6% |#                              | Time: 0:00:00 303.92 kB/s
numpy-1.9.3-py   7% |##                             | Time: 0:00:00 279.67 kB/s
numpy-1.9.3-py   7% |##                             | Time: 0:00:00 302.55 kB/s
numpy-1.9.3-py   8% |##                             | Time: 0:00:00 319.47 kB/s
numpy-1.9.3-py   8% |##                             | Time: 0:00:00 292.22 kB/s
numpy-1.9.3-py   9% |##                             | Time: 0:00:00 310.23 kB/s
numpy-1.9.3-py   9% |###                            | Time: 0:00:00 291.35 kB/s
numpy-1.9.3-py  10% |###                            | Time: 0:00:00 306.56 kB/s
numpy-1.9.3-py  11% |###                            | Time: 0:00:01 300.48 kB/s
numpy-1.9.3-py  11% |###                            | Time: 0:00:01 315.99 kB/s
numpy-1.9.3-py  12% |###                            | Time: 0:00:01 330.51 kB/s
numpy-1.9.3-py  12% |###                            | Time: 0:00:01 325.31 kB/s
numpy-1.9.3-py  13% |####                           | Time: 0:00:01 337.97 kB/s
numpy-1.9.3-py  14% |####                           | Time: 0:00:01 352.66 kB/s
numpy-1.9.3-py  14% |####                           | Time: 0:00:01 348.89 kB/s
numpy-1.9.3-py  15% |####                           | Time: 0:00:01 362.23 kB/s
numpy-1.9.3-py  15% |####                           | Time: 0:00:01 356.75 kB/s
numpy-1.9.3-py  16% |#####                          | Time: 0:00:01 368.77 kB/s
numpy-1.9.3-py  16% |#####                          | Time: 0:00:01 381.33 kB/s
numpy-1.9.3-py  17% |#####                          | Time: 0:00:01 371.80 kB/s
numpy-1.9.3-py  18% |#####                          | Time: 0:00:01 383.61 kB/s
numpy-1.9.3-py  18% |#####                          | Time: 0:00:01 395.39 kB/s
numpy-1.9.3-py  19% |#####                          | Time: 0:00:01 389.25 kB/s
numpy-1.9.3-py  19% |######                         | Time: 0:00:01 400.18 kB/s
numpy-1.9.3-py  20% |######                         | Time: 0:00:01 411.07 kB/s
numpy-1.9.3-py  21% |######                         | Time: 0:00:01 419.80 kB/s
numpy-1.9.3-py  21% |######                         | Time: 0:00:01 406.85 kB/s
numpy-1.9.3-py  22% |######                         | Time: 0:00:01 413.96 kB/s
numpy-1.9.3-py  22% |#######                        | Time: 0:00:01 424.29 kB/s
numpy-1.9.3-py  23% |#######                        | Time: 0:00:01 416.37 kB/s
numpy-1.9.3-py  24% |#######                        | Time: 0:00:01 424.89 kB/s
numpy-1.9.3-py  24% |#######                        | Time: 0:00:01 434.15 kB/s
numpy-1.9.3-py  25% |#######                        | Time: 0:00:01 407.00 kB/s
numpy-1.9.3-py  25% |#######                        | Time: 0:00:01 416.46 kB/s
numpy-1.9.3-py  26% |########                       | Time: 0:00:01 424.70 kB/s
numpy-1.9.3-py  26% |########                       | Time: 0:00:01 433.64 kB/s
numpy-1.9.3-py  27% |########                       | Time: 0:00:01 421.71 kB/s
